,Date,Capacity,Turnover,Open,High,Low,Close,Change,Transcation
251,2021-11-10,5594835,785319940,140.65,140.65,140.0,140.5,-0.2,7203
252,2021-11-11,4600441,640820755,139.1,139.75,138.8,139.25,-1.25,4898
253,2021-11-12,5886568,825588673,139.9,140.8,139.5,139.7,0.45,5407
254,2021-11-15,6780991,955946488,140.55,141.25,140.55,140.95,1.25,8393
255,2021-11-16,6013400,849180129,140.95,141.45,140.8,141.2,0.25,6529
256,2021-11-17,27642686,3911651162,141.3,141.7,141.15,141.65,0.45,21969
257,2021-11-18,6242847,887241873,141.75,142.55,141.65,142.45,0.8,7912
258,2021-11-19,6253607,894594272,143.5,143.55,142.65,142.8,0.35,7531
259,2021-11-22,3868526,551655567,142.7,142.9,142.4,142.45,-0.35,6318
260,2021-11-23,4701595,664821080,142.0,142.0,141.05,141.1,-1.35,6686
261,2021-11-24,3224697,453478983,141.1,141.15,140.15,140.5,-0.6,5362
262,2021-11-25,2612776,366609846,140.5,140.9,140.0,140.45,-0.05,4293
263,2021-11-26,12594105,1745167285,139.55,139.85,137.95,138.15,-2.3,22155
264,2021-11-29,11534852,1593014716,137.6,138.8,137.5,138.15,0.0,10364
265,2021-11-30,10539304,1460465604,138.8,139.6,137.85,138.0,-0.15,8776
266,2021-12-01,4329326,603377795,138.1,140.5,138.05,140.3,2.3,5203
267,2021-12-02,9133260,1292045173,140.1,141.95,139.7,141.8,1.5,9601
268,2021-12-03,4946614,700928903,141.95,142.15,141.1,141.75,-0.05,4496
269,2021-12-06,4060985,573477544,140.7,141.9,140.0,141.35,-0.4,7070
270,2021-12-07,3157948,444889939,141.35,141.8,140.35,141.8,0.45,4881
271,2021-12-08,11183297,1596995575,143.1,143.6,142.3,142.35,0.55,9108
272,2021-12-09,4675110,664504401,142.45,142.65,141.7,142.0,-0.35,4259
273,2021-12-10,3436577,487665365,141.8,142.1,141.35,141.95,-0.05,4855
274,2021-12-13,4759881,676100133,142.2,142.45,141.5,141.5,-0.45,5027
275,2021-12-14,5027334,705014383,140.35,140.7,139.95,140.1,-1.4,9424
276,2021-12-15,10117615,1416798965,140.1,140.6,139.7,140.3,0.2,11074
277,2021-12-16,5763811,816635782,141.35,142.05,141.15,142.05,1.75,6419
278,2021-12-17,4979845,706093154,141.55,142.0,141.2,141.9,-0.15,5392
279,2021-12-20,4582532,645465862,141.8,141.85,140.3,140.65,-1.25,7866
280,2021-12-21,6716896,951161400,140.7,141.95,140.7,141.85,1.2,4760
281,2021-12-22,4146304,588113850,141.95,142.0,141.65,141.85,0.0,3235
282,2021-12-23,14116987,2012988793,142.75,143.2,142.25,142.65,0.8,5310
283,2021-12-24,12807935,1835254135,143.0,143.6,142.95,143.05,0.4,8437
284,2021-12-27,6838963,984397159,143.2,144.25,143.1,144.15,1.1,8693
285,2021-12-28,22888176,3315969575,144.3,145.3,144.3,145.3,1.15,9328
286,2021-12-29,22807731,3319821967,145.45,146.15,145.05,145.95,0.65,7510
287,2021-12-30,6421410,935379902,145.95,146.0,145.35,145.5,-0.45,5369
288,2022-01-03,7064552,1034974917,146.0,147.35,146.0,146.4,0.9,8298
289,2022-01-04,10122789,1507398153,147.7,149.6,147.7,149.6,3.2,10438
290,2022-01-05,11730618,1755680824,150.1,150.55,149.1,149.3,-0.3,12614
291,2022-01-06,9085138,1342084958,148.3,148.75,147.0,147.9,-1.4,13496
292,2022-01-07,7435645,1095365963,148.3,149.0,146.5,146.6,-1.3,12008
293,2022-01-10,15979639,2346043879,146.0,147.8,145.4,147.55,0.95,8675
294,2022-01-11,17984061,2655717032,147.6,148.5,146.7,148.3,0.75,8365
295,2022-01-12,10326119,1541003375,149.35,149.6,148.7,149.55,1.25,6551
296,2022-01-13,7680333,1152220355,149.55,150.45,149.55,150.3,0.75,7281
297,2022-01-14,10400081,1560843189,150.8,151.2,149.05,150.3,0.0,9178
298,2022-01-17,7202412,1093229361,151.1,152.4,151.1,152.0,1.7,9817
299,2022-01-18,14811991,2242827500,152.2,152.25,150.15,150.3,-1.7,12127
300,2022-01-19,15371288,2288127587,149.0,149.65,148.25,148.5,-1.8,18846
301,2022-01-20,16845120,2499682717,148.5,149.2,147.6,149.1,0.6,16497
302,2022-01-21,32475644,4649317826,143.9,143.95,142.3,142.65,0.0,53966
303,2022-01-24,13767241,1965019247,142.1,144.0,141.7,144.0,1.35,17460
304,2022-01-25,25646145,3632621711,142.55,142.55,141.25,141.65,-2.35,39744
305,2022-01-26,18559075,2629997366,141.15,142.2,141.05,141.55,-0.1,21586
306,2022-02-07,25312461,3593629562,142.6,142.8,141.2,142.3,0.75,27821
307,2022-02-08,11521967,1648442209,143.3,143.5,142.8,142.9,0.6,12271
308,2022-02-09,8470497,1211943126,143.5,143.5,142.65,143.4,0.5,10362
309,2022-02-10,6325130,912680055,143.9,145.05,143.5,145.05,1.65,9065
310,2022-02-11,4556282,659321520,144.7,145.05,144.05,144.95,-0.1,6376
311,2022-02-14,12907152,1841179721,143.95,143.95,142.2,142.7,-2.25,23175
312,2022-02-15,8139525,1160338475,142.7,143.2,141.95,142.05,-0.65,16664
313,2022-02-16,6906308,995478507,143.9,144.45,143.8,144.4,2.35,9252
314,2022-02-17,5161916,746195906,144.4,145.0,144.0,144.5,0.1,7328
315,2022-02-18,4068622,584581991,143.5,144.15,143.05,144.1,-0.4,5997
316,2022-02-21,4807904,689347421,143.45,143.85,142.8,143.8,-0.3,8772
317,2022-02-22,20814988,2943619804,142.6,142.65,140.75,141.85,-1.95,42631
318,2022-02-23,4803500,681745270,141.85,142.4,141.65,142.25,0.4,8142
319,2022-02-24,32725876,4565434642,141.1,141.1,138.3,138.8,-3.45,67346
320,2022-02-25,24731645,3424810229,139.05,139.2,137.85,138.5,-0.3,43146
321,2022-03-01,8694504,1218632723,139.05,140.8,138.85,140.45,1.95,12259
322,2022-03-02,6778502,946372757,140.0,140.1,139.2,139.65,-0.8,14073
323,2022-03-03,4742921,664351237,140.5,140.8,139.85,139.95,0.3,7830
324,2022-03-04,14283278,1977417838,138.5,138.85,137.95,138.45,-1.5,33012
325,2022-03-07,57431892,7712383575,136.9,136.9,133.75,134.0,-4.45,104615
326,2022-03-08,46246906,6098512055,132.45,133.15,131.0,131.15,-2.85,86528
327,2022-03-09,22656321,3007269415,132.2,133.25,132.2,132.5,1.35,33257
328,2022-03-10,15177320,2065524204,135.2,136.55,135.2,136.35,3.85,20830
329,2022-03-11,11806594,1591939591,135.85,135.85,134.2,134.4,-1.95,24453
330,2022-03-14,9183817,1235380453,135.0,135.35,134.0,134.4,0.0,14005
331,2022-03-15,26456827,3486775988,133.15,133.15,131.4,131.65,-2.75,58815
332,2022-03-16,20364324,2682635242,133.2,133.25,131.1,132.2,0.55,31163
333,2022-03-17,14459851,1962595410,135.45,136.5,135.2,136.4,4.2,14613
334,2022-03-18,12975464,1765126941,136.6,136.6,135.5,136.1,-0.3,9547
335,2022-03-21,8071045,1108232637,136.8,137.65,136.8,137.0,0.9,9955
336,2022-03-22,6251029,854443656,136.8,137.0,136.3,136.8,-0.2,6431
337,2022-03-23,10632461,1467263732,137.6,138.35,137.55,138.1,1.3,10787
338,2022-03-24,4479584,616438268,137.5,138.1,137.05,138.0,-0.1,5982
339,2022-03-25,5074402,701035397,138.4,138.5,137.9,138.2,0.2,7142
340,2022-03-28,11194840,1523419805,137.0,137.0,135.55,136.7,-1.5,17862
341,2022-03-29,6644012,909712955,137.0,137.2,136.6,136.85,0.15,6574
342,2022-03-30,8498372,1176292567,138.05,138.7,138.05,138.55,1.7,8633
343,2022-03-31,3748776,518591902,138.55,138.65,138.1,138.1,-0.45,5426
344,2022-04-01,8220571,1123614950,136.6,136.95,136.15,136.95,-1.15,11446
345,2022-04-06,12266186,1663822127,135.25,136.35,135.0,136.25,-0.7,18875
346,2022-04-07,16680908,2243105321,135.1,135.1,133.8,133.8,-2.45,41548
347,2022-04-08,9480787,1270359704,134.1,134.55,133.75,134.55,0.75,12982
348,2022-04-11,18450771,2451482093,134.15,134.45,132.2,132.45,-2.1,38851
349,2022-04-12,15367279,2032841606,132.15,132.85,131.6,132.55,0.1,25468
350,2022-04-13,7246152,975028417,133.4,135.2,133.2,135.05,2.5,8734
351,2022-04-14,5235079,705835063,135.75,135.75,134.55,134.55,-0.5,7392
352,2022-04-15,22334668,2955902166,132.85,133.05,132.0,132.25,-2.3,37007
353,2022-04-18,19495870,2565078259,132.0,132.25,131.15,131.55,-0.7,33455
354,2022-04-19,9433361,1248058966,132.25,132.95,131.85,132.0,0.45,11022
355,2022-04-20,7104382,939528194,132.2,132.7,131.65,132.65,0.65,10235
356,2022-04-21,4226570,562769738,133.25,133.6,132.65,132.75,0.1,6277
357,2022-04-22,12398307,1626054746,131.4,131.75,130.85,131.6,-1.15,24219
358,2022-04-25,35058202,4525920924,130.0,130.05,128.65,129.25,-2.35,58198
359,2022-04-26,10361395,1339825860,129.75,129.8,128.85,129.25,0.0,20563
360,2022-04-27,31244250,3953298339,127.0,127.0,126.05,126.55,-2.7,50065
361,2022-04-28,12311754,1559363486,127.35,127.4,125.95,127.1,0.55,16772
362,2022-04-29,12271215,1582008363,128.9,129.5,128.25,128.75,1.65,12017
363,2022-05-03,7021550,898507584,128.55,128.7,127.45,127.8,-0.95,16878
364,2022-05-04,10324829,1319173779,128.3,128.45,127.5,127.8,0.0,14820
365,2022-05-05,6508490,841880402,129.5,129.8,128.95,129.25,1.45,9252
366,2022-05-06,18804033,2373840312,126.45,126.85,125.95,126.65,-2.6,37094
367,2022-05-09,14256432,1778657382,125.5,125.55,124.5,124.55,-2.1,30644
368,2022-05-10,14865244,1826485304,122.15,124.1,121.55,124.0,-0.55,24937
369,2022-05-11,8458090,1047528803,123.85,124.45,123.3,124.2,0.2,11241
370,2022-05-12,13693487,1672599238,123.0,123.0,121.2,121.25,-2.95,36619
371,2022-05-13,7332122,894972932,122.1,122.35,121.55,122.35,1.1,9914
372,2022-05-16,6085859,750214036,123.45,124.0,122.5,123.0,0.65,11536
373,2022-05-17,4399419,545917041,123.15,124.5,123.15,124.35,1.35,7213
374,2022-05-18,6600381,829207469,125.35,126.0,125.25,125.7,1.35,9484
375,2022-05-19,7894711,972266714,123.45,123.8,122.65,123.3,-2.4,15517
376,2022-05-20,3867232,481189963,123.75,124.95,123.65,124.65,1.35,6285
377,2022-05-23,2859330,357757749,125.3,125.6,124.5,124.9,0.25,5281
378,2022-05-24,5469914,678348751,125.0,125.2,123.4,123.5,-1.4,10831
379,2022-05-25,2724739,338285381,123.7,124.7,123.45,124.45,0.95,5121
380,2022-05-26,6240375,771156008,125.0,125.0,122.85,122.9,-1.55,11824
381,2022-05-27,11895801,1491077052,124.15,125.8,124.05,125.5,2.6,10471
382,2022-05-30,14840687,1896337486,127.25,128.6,127.05,128.55,3.05,13098
383,2022-05-31,7233052,930745401,128.45,129.8,127.6,129.8,1.25,8069
384,2022-06-01,6730117,872404015,129.3,130.05,129.0,129.15,-0.65,8809
385,2022-06-02,4721923,604071385,128.45,128.45,127.6,127.8,-1.35,7275
386,2022-06-06,4292361,550968083,128.25,129.0,127.45,128.7,0.9,8948
387,2022-06-07,5160242,656817533,127.95,127.95,126.85,127.4,-1.3,9097
388,2022-06-08,4110313,529293647,128.5,129.1,128.15,128.8,1.4,4841
389,2022-06-09,2056798,263676687,128.2,128.5,127.65,128.4,-0.4,3858
390,2022-06-10,4616549,585983475,126.8,127.4,126.4,127.1,-1.3,10027
391,2022-06-13,18437079,2280313744,124.1,124.25,123.45,123.55,-3.55,32400
392,2022-06-14,12474631,1529735542,122.6,123.55,122.1,123.35,-0.2,17066
393,2022-06-15,9373128,1153315986,123.0,123.6,122.65,122.75,-0.6,15559
394,2022-06-16,13116110,1620183258,124.1,125.0,122.25,122.5,-0.25,14401
395,2022-06-17,21263720,2569840589,121.0,121.5,120.4,120.85,-1.65,35146
396,2022-06-20,11621643,1395030566,120.9,120.95,119.5,119.75,-1.1,23697
397,2022-06-21,6691755,812035105,120.95,122.2,120.35,122.2,2.45,8127
398,2022-06-22,16172586,1939003203,121.7,121.7,119.35,119.5,-2.7,24790
399,2022-06-23,18053581,2134106169,119.8,119.8,117.25,117.9,-1.6,28068
400,2022-06-24,11166572,1324805066,118.65,119.3,117.95,118.15,0.25,10504
401,2022-06-27,16926661,2049732101,119.8,121.45,119.8,120.95,2.8,17198
402,2022-06-28,11140021,1333751369,120.8,120.8,119.25,119.8,-1.15,13216
403,2022-06-29,6670681,793045377,118.7,119.55,118.5,118.8,-1.0,10563
404,2022-06-30,22064782,2563829835,117.7,117.8,115.5,115.8,-3.0,36330
405,2022-07-01,36878756,4168809309,115.65,115.65,111.2,111.55,-4.25,51585
406,2022-07-04,27456531,3044859233,111.25,112.2,110.0,110.45,-1.1,28717
407,2022-07-05,17050908,1887614040,112.55,112.95,109.0,111.0,0.55,21122
408,2022-07-06,16720163,1831687490,111.0,111.05,108.45,108.85,-2.15,28951
409,2022-07-07,13797274,1529508284,109.45,112.15,108.55,112.1,3.25,13307
410,2022-07-08,10632316,1204020139,113.3,113.9,112.3,113.25,1.15,13149
411,2022-07-11,8031808,904913578,113.65,113.7,111.85,112.25,-1.0,12407
412,2022-07-12,12036545,1321731606,110.95,110.95,109.15,109.55,-2.7,20560
413,2022-07-13,25339925,2868407778,113.0,113.65,112.6,113.45,3.9,18017
414,2022-07-14,15117665,1713783782,112.7,114.25,111.8,114.0,0.55,12765
415,2022-07-15,19084676,2192351516,114.6,115.65,113.75,115.5,1.5,16864
416,2022-07-18,22677308,2593194353,114.65,114.85,113.95,114.2,0.0,21124
417,2022-07-19,13479392,1540004175,113.95,114.65,113.6,114.3,0.1,13416
418,2022-07-20,17257016,1993667626,115.85,116.2,114.7,115.05,0.75,15086
419,2022-07-21,9016500,1043315930,115.4,116.35,115.0,116.35,1.3,8960
420,2022-07-22,15904768,1855616035,116.6,117.2,116.3,116.8,0.45,13658
421,2022-07-25,10845215,1264021428,116.3,116.95,116.0,116.7,-0.1,13409
422,2022-07-26,13077161,1513988792,116.6,116.6,115.3,115.65,-1.05,16321
423,2022-07-27,8102634,939120906,115.5,116.7,115.15,116.7,1.05,6945
424,2022-07-28,8557891,1004795134,117.85,117.95,116.9,116.9,0.2,8632
425,2022-07-29,8291615,979364354,118.15,118.5,117.65,118.0,1.1,8204
426,2022-08-01,9841470,1157739155,118.1,118.1,117.2,117.65,-0.35,8720
427,2022-08-02,18600451,2149115164,116.55,116.55,115.1,115.55,-2.1,22146
428,2022-08-03,8100057,939263431,115.65,116.25,115.5,116.25,0.7,7600
429,2022-08-04,7108342,826140065,116.35,116.8,115.2,116.55,0.3,7988
430,2022-08-05,9625538,1143739838,118.0,119.5,117.9,119.5,2.95,10809
431,2022-08-08,8966011,1066313383,119.0,119.25,118.3,119.25,-0.25,10279
432,2022-08-09,8186879,971998418,118.4,119.5,118.0,119.15,-0.1,9920
433,2022-08-10,7796649,919415561,118.0,118.2,117.5,117.9,-1.25,13624
434,2022-08-11,10957384,1314562900,119.8,120.45,119.6,120.05,2.15,8947
435,2022-08-12,8598361,1038027809,120.55,121.0,120.3,120.8,0.75,7656
436,2022-08-15,9837499,1198033224,121.45,122.1,121.25,121.9,1.1,10575
437,2022-08-16,10114278,1235256112,122.0,122.3,121.9,122.1,0.2,10769
438,2022-08-17,14115407,1723131119,122.1,122.3,121.8,122.15,0.05,14681
439,2022-08-18,5637817,683651223,121.4,121.45,120.95,121.35,-0.8,9013
440,2022-08-19,4315583,523948759,121.25,122.0,120.9,121.55,0.2,7401
441,2022-08-22,8972758,1076431037,120.0,120.25,119.7,119.8,-1.75,19855
442,2022-08-23,11095739,1314798887,118.55,119.0,118.2,118.2,-1.6,18728
443,2022-08-24,7558746,892619974,118.8,118.95,117.65,117.9,-0.3,12385
444,2022-08-25,5143118,611992350,118.5,119.45,118.45,119.0,1.1,6976
445,2022-08-26,10173674,1219207855,119.85,120.1,119.45,119.6,0.6,7601
446,2022-08-29,17248914,2007953600,116.25,116.95,116.0,116.55,-3.05,31024
447,2022-08-30,12722112,1482741825,116.55,117.2,116.2,116.75,0.2,14210
448,2022-08-31,7324798,854472563,115.95,117.6,115.8,117.6,0.85,8421
449,2022-09-01,23181870,2670144230,115.5,115.6,114.75,115.15,-2.45,41161
450,2022-09-02,15351769,1755500653,115.1,115.1,113.85,113.9,-1.25,29767
451,2022-09-05,9508218,1084987846,114.1,114.75,113.7,114.15,0.25,14479
452,2022-09-06,6757649,775277096,114.8,115.4,114.25,114.9,0.75,8756
453,2022-09-07,17431510,1960146749,113.1,113.15,112.1,112.2,-2.7,37500
454,2022-09-08,7535495,849210347,113.05,113.05,112.4,113.0,0.8,9354
455,2022-09-12,7850900,905418862,115.3,115.65,115.0,115.4,2.4,10707
456,2022-09-13,4768515,553524212,116.1,116.4,115.75,116.0,0.6,6854
457,2022-09-14,11875719,1347366608,113.05,113.95,112.8,113.65,-2.35,19904
458,2022-09-15,4051460,460557461,113.5,114.25,113.2,113.85,0.2,9633
459,2022-09-16,13858212,1558832568,112.65,112.85,112.3,112.55,-1.3,22320
460,2022-09-19,7705465,864575077,112.95,112.95,111.9,112.05,-0.5,15283
461,2022-09-20,5999746,675492164,112.55,113.15,112.25,113.05,1.0,7093
462,2022-09-21,11672155,1309037173,112.8,112.8,111.8,112.1,-0.95,17348
463,2022-09-22,16093771,1772402603,110.4,110.75,109.5,110.75,-1.35,25277
464,2022-09-23,15826978,1738392677,110.25,110.35,109.35,109.7,-1.05,27136
465,2022-09-26,21804952,2343738865,108.05,108.05,107.15,107.65,-2.05,40858
466,2022-09-27,9580153,1029687583,107.8,107.95,107.0,107.5,-0.15,14707
467,2022-09-28,20345587,2153739170,107.6,107.65,105.25,105.25,-2.25,32676
468,2022-09-29,11208229,1180322655,106.45,106.45,104.6,104.9,-0.35,18926
469,2022-09-30,13648874,1411909885,103.3,103.9,103.0,103.45,-1.45,22436
470,2022-10-03,11975969,1228448047,102.5,103.6,102.05,102.2,-1.25,21869
471,2022-10-04,7833142,819071391,104.55,104.8,104.1,104.8,2.6,9472
472,2022-10-05,11194438,1200114972,106.5,107.85,106.35,107.25,2.45,14935
473,2022-10-06,8691035,937261167,107.8,108.0,107.5,108.0,0.75,9150
474,2022-10-07,9160530,976696727,107.4,107.4,106.1,106.2,-1.8,12082
475,2022-10-11,34441616,3486069852,102.0,102.15,100.5,100.7,-5.5,60659
476,2022-10-12,14465314,1447866459,100.4,100.7,99.55,100.2,-0.5,24580
477,2022-10-13,22325644,2221287940,100.55,100.55,99.0,99.0,-1.2,33100
478,2022-10-14,11783757,1199217211,101.75,102.3,101.1,101.85,2.85,13154
479,2022-10-17,20644755,2056968004,99.95,100.1,99.05,99.95,-1.9,26913
480,2022-10-18,6617063,666287430,101.5,101.55,99.95,101.1,1.15,7799
481,2022-10-19,16168656,1619067920,100.8,101.0,99.55,99.75,-1.35,18345
482,2022-10-20,20052215,1965292155,98.2,99.45,97.35,99.2,-0.55,25107
483,2022-10-21,12689251,1258389294,99.3,99.85,98.7,98.9,-0.3,13697
484,2022-10-24,17387205,1726288183,100.75,100.8,98.6,98.6,-0.3,11595
485,2022-10-25,21366539,2076591671,98.6,98.6,96.5,96.7,-1.9,29831
486,2022-10-26,11205246,1090637092,96.85,98.0,96.5,97.6,0.9,10428
487,2022-10-27,8254594,817258776,98.5,99.35,98.5,99.0,1.4,8458
488,2022-10-28,12102185,1184927619,98.6,98.6,97.25,97.75,-1.25,16292
489,2022-10-31,10298898,1018326324,98.85,99.35,98.1,99.05,1.3,7670
490,2022-11-01,8491868,845001137,98.85,99.95,98.8,99.6,0.55,7547
491,2022-11-02,7245488,722735676,99.6,100.05,99.4,100.0,0.4,6862
492,2022-11-03,14068192,1387625383,98.5,98.85,98.35,98.7,-1.3,14353
493,2022-11-04,6727808,660289654,98.1,98.95,97.5,98.85,0.15,8800
494,2022-11-07,12464513,1250474948,99.8,100.85,99.55,100.55,1.7,13601
495,2022-11-08,10726648,1090564061,101.45,101.95,101.25,101.6,1.05,10717
496,2022-11-09,19308833,2005296271,102.55,104.5,102.55,104.5,2.9,13949
497,2022-11-10,15112976,1563929803,103.45,103.85,103.2,103.5,-1.0,14597
498,2022-11-11,35134524,3816107828,108.55,109.0,107.8,109.0,5.5,24303
499,2022-11-14,18631343,2048246202,109.8,110.4,109.4,110.0,1.0,14745
