,Date,Capacity,Turnover,Open,High,Low,Close,Change,Transcation
500,2022-11-15,34799438,3949308928,111.2,114.95,111.2,114.7,4.7,30474
501,2022-11-16,24251504,2780841398,115.0,115.75,113.85,114.5,-0.2,22139
502,2022-11-17,13741730,1563715421,113.95,114.65,112.85,114.55,0.05,12743
503,2022-11-18,10968139,1260274871,114.9,115.85,114.05,114.25,-0.3,9494
504,2022-11-21,8978435,1024589996,114.35,114.65,113.7,113.85,-0.4,8696
505,2022-11-22,5798244,662093232,113.4,115.0,113.05,114.8,0.95,7049
506,2022-11-23,8224840,950304384,115.65,115.9,115.05,115.6,0.8,8001
507,2022-11-24,15641447,1817903787,116.0,116.85,115.9,116.7,1.1,12365
508,2022-11-25,16343906,1907311237,116.65,116.95,116.35,116.7,0.0,11202
509,2022-11-28,15627449,1790790160,114.6,115.3,113.9,114.35,-2.35,19654
510,2022-11-29,10926996,1249914581,113.85,115.4,113.1,115.4,1.05,10582
511,2022-11-30,9535815,1105729102,115.1,116.4,114.85,116.35,0.95,7145
512,2022-12-01,25136792,2986426381,119.2,119.5,118.0,118.35,2.0,15943
513,2022-12-02,7796015,915125681,117.3,117.95,117.0,117.3,-1.05,9334
514,2022-12-05,12330303,1453977570,117.3,118.5,117.2,117.45,0.15,13386
515,2022-12-06,10637488,1233830310,116.8,116.8,115.2,115.3,-2.15,18014
516,2022-12-07,8636949,992227828,114.5,115.85,114.2,114.6,-0.7,11453
517,2022-12-08,9682884,1095896374,114.05,114.1,112.45,113.25,-1.35,15434
518,2022-12-09,6394176,733944261,114.0,115.25,113.95,115.0,1.75,6619
519,2022-12-12,8764346,996031881,114.2,114.2,113.25,113.9,-1.1,10800
520,2022-12-13,6860743,780649790,114.5,114.5,113.25,113.4,-0.5,9245
521,2022-12-14,8037662,921921559,114.1,115.0,114.0,114.8,1.4,5821
522,2022-12-15,8045621,920687808,114.3,115.05,113.9,114.9,0.1,7173
523,2022-12-16,12792990,1442269090,112.5,113.3,112.25,113.0,-1.9,20877
524,2022-12-19,6504872,731424488,112.35,112.95,112.0,112.35,-0.65,10865
525,2022-12-20,13446289,1495479453,112.15,112.5,110.05,110.3,-2.05,24270
526,2022-12-21,12203031,1350469821,110.8,111.4,110.3,110.75,0.45,13065
527,2022-12-22,5166548,580351057,111.75,112.75,111.75,112.6,1.85,5881
528,2022-12-23,6556232,725974713,110.7,111.05,110.4,110.7,-1.9,13445
529,2022-12-26,4258430,472402011,110.8,111.2,110.7,111.1,0.4,8121
530,2022-12-27,4269800,477679306,111.4,112.25,111.4,111.6,0.5,5136
531,2022-12-28,13002156,1428236786,110.5,110.5,109.4,110.0,-1.6,19157
532,2022-12-29,14342647,1562777609,109.2,109.6,108.4,109.5,-0.5,15143
533,2022-12-30,8890361,982130895,110.6,110.75,110.2,110.2,0.7,7376
534,2023-01-03,15272877,1673263794,109.6,110.9,108.45,110.75,0.55,13899
535,2023-01-04,14211742,1569704151,110.3,110.8,110.1,110.5,-0.25,11908
536,2023-01-05,12395862,1379134974,111.25,111.7,110.95,111.3,0.8,10075
537,2023-01-06,11826560,1321964557,111.2,112.2,111.15,111.8,0.5,9838
538,2023-01-09,15649173,1796709538,114.0,115.8,113.9,115.8,4.0,16946
539,2023-01-10,12427863,1442160806,115.95,116.4,115.75,116.25,0.45,13729
540,2023-01-11,15849620,1841541741,116.65,116.75,115.9,116.35,0.1,9631
541,2023-01-12,10249887,1189043911,116.5,116.6,115.65,115.85,-0.5,9044
542,2023-01-13,28912072,3396535255,118.5,118.6,116.95,117.2,1.35,15940
543,2023-01-16,28203249,3334058723,118.1,118.55,118.0,118.1,0.9,20855
544,2023-01-17,14600817,1723846104,118.35,118.35,117.8,118.1,0.0,16373
545,2023-01-30,44330389,5335880299,120.8,121.0,120.0,120.7,0.0,31199
546,2023-01-31,22474562,2681531250,120.6,120.6,118.3,118.3,-2.4,23552
547,2023-02-01,6903171,821124932,119.1,119.45,118.45,119.0,0.7,8921
548,2023-02-02,16194958,1956007315,120.3,121.1,120.25,121.0,2.0,15931
549,2023-02-03,9934984,1200856481,120.95,121.2,120.2,121.0,0.0,10997
550,2023-02-06,14297030,1709758781,120.1,120.1,119.25,119.25,-1.75,25811
551,2023-02-07,8787291,1045314027,119.1,119.25,118.55,119.0,-0.25,13540
552,2023-02-08,9239321,1114132382,120.1,120.95,120.0,120.85,1.85,8739
553,2023-02-09,5032245,607543546,120.5,121.0,120.3,120.9,0.05,7141
554,2023-02-10,6572526,794912205,120.9,121.1,120.6,121.0,0.1,9368
555,2023-02-13,4149906,499573936,120.7,120.9,119.9,120.75,-0.25,8262
556,2023-02-14,7965786,968395750,121.25,121.8,121.25,121.65,0.9,8497
557,2023-02-15,13852368,1653181275,119.95,120.25,118.8,118.85,-2.8,33160
558,2023-02-16,11233273,1349768658,119.3,120.5,119.3,120.3,1.45,14038
559,2023-02-17,8960233,1064028251,119.3,119.3,118.4,118.75,-1.55,22127
560,2023-02-20,6230136,741121308,118.55,119.35,118.1,119.0,0.25,11499
561,2023-02-21,4772315,567003197,119.0,119.1,118.55,118.95,-0.05,9128
562,2023-02-22,12041784,1414076263,117.5,117.75,117.1,117.65,-1.3,24996
563,2023-02-23,6448658,768858699,117.95,119.8,117.95,119.4,1.75,8273
564,2023-02-24,5828709,695430436,119.9,120.1,118.8,118.8,-0.6,9038
565,2023-03-01,7996077,945839757,117.3,119.45,116.85,119.35,0.55,14283
566,2023-03-02,3750827,446314792,119.35,119.35,118.3,119.25,-0.1,7974
567,2023-03-03,3341290,399317811,119.8,120.1,119.2,119.35,0.1,6234
568,2023-03-06,9805282,1180244684,120.15,120.9,119.9,120.5,1.15,13204
569,2023-03-07,7894646,955038720,120.55,121.4,120.2,121.3,0.8,10888
570,2023-03-08,6752736,811622845,120.5,120.6,119.8,120.3,-1.0,12824
571,2023-03-09,3505542,422340774,120.75,120.8,120.2,120.2,-0.1,6100
572,2023-03-10,15018299,1778354150,118.85,118.95,118.0,118.3,-1.9,36674
573,2023-03-13,19295272,2287800081,117.95,119.1,117.4,118.8,0.5,23098
574,2023-03-14,12145943,1427615281,117.55,117.95,117.15,117.5,-1.3,25237
575,2023-03-15,12613249,1487783616,118.4,118.7,117.45,117.6,0.1,16012
576,2023-03-16,16683826,1950310995,117.2,117.4,116.5,117.05,-0.55,26799
577,2023-03-17,11087333,1312228564,117.85,118.95,117.8,118.95,1.9,10331
578,2023-03-20,7527505,889553151,118.95,119.05,117.85,118.1,-0.85,12258
579,2023-03-21,3732049,442410377,118.5,118.75,118.2,118.65,0.55,5260
580,2023-03-22,15003597,1807359927,119.45,120.9,119.45,120.9,2.25,14407
581,2023-03-23,16090498,1955072279,120.65,122.3,120.45,121.85,0.95,13085
582,2023-03-24,13919981,1697778467,122.0,122.3,121.55,122.2,0.35,10776
583,2023-03-27,11001040,1336572588,121.75,121.9,121.2,121.45,-0.75,13372
584,2023-03-28,10125868,1219702746,120.95,121.15,120.2,120.4,-1.05,10337
585,2023-03-29,3255113,392661248,120.65,121.05,120.15,120.6,0.2,4859
586,2023-03-30,11586756,1404541104,121.4,121.7,120.75,121.2,0.6,9046
587,2023-03-31,15218318,1853800317,121.7,122.35,121.4,121.6,0.4,11286
588,2023-04-06,8076540,975648621,120.85,121.0,120.2,121.0,-0.6,15029
589,2023-04-07,4623088,559443394,121.25,121.45,120.8,121.0,0.0,6781
590,2023-04-10,4503497,545831612,121.25,121.65,120.9,121.0,0.0,10059
591,2023-04-11,6233410,753799317,121.0,121.15,120.4,120.85,-0.15,7741
592,2023-04-12,3247078,391083845,120.85,120.85,120.15,120.55,-0.3,8438
593,2023-04-13,7509494,899888595,120.05,120.15,119.5,119.5,-1.05,20441
594,2023-04-14,3289954,396239471,120.0,120.9,119.85,120.65,1.15,5326
595,2023-04-17,6061114,728092733,120.35,120.5,119.8,120.35,-0.3,10622
596,2023-04-18,5183750,621931940,120.35,120.4,119.75,119.95,-0.4,8973
597,2023-04-19,8700172,1037538973,120.0,120.05,118.8,119.05,-0.9,22007
598,2023-04-20,7081813,841412699,118.85,119.4,118.4,118.9,-0.15,14761
599,2023-04-21,5326801,633413325,119.45,119.55,118.5,118.6,-0.3,11296
600,2023-04-24,7308582,863114882,117.8,118.5,117.7,118.15,-0.45,16153
601,2023-04-25,21039325,2465027235,118.3,118.3,116.55,116.6,-1.55,50500
602,2023-04-26,14209529,1647263712,116.55,116.6,115.65,116.1,-0.5,27918
603,2023-04-27,10274310,1192417644,116.05,116.65,115.5,116.0,-0.1,16910
604,2023-04-28,6023403,705691455,116.85,117.55,116.85,117.4,1.4,8752
605,2023-05-02,5572977,655524087,117.45,118.0,117.1,117.7,0.3,9964
606,2023-05-03,4652271,544828139,117.35,117.35,116.8,117.2,-0.5,13074
607,2023-05-04,3888293,455688616,117.0,117.5,116.7,117.5,0.3,6451
608,2023-05-05,2550129,300346321,117.7,118.05,117.4,117.8,0.3,7918
609,2023-05-08,6287398,746027147,118.5,118.9,118.35,118.55,0.75,8772
610,2023-05-09,4828179,573008011,118.6,119.0,118.3,118.9,0.35,5793
611,2023-05-10,4685154,553250294,118.8,118.8,117.65,117.8,-1.1,14060
612,2023-05-11,4031551,475242643,118.25,118.45,117.55,117.55,-0.25,9465
613,2023-05-12,4251764,497565809,117.15,117.5,116.75,117.2,-0.35,10633
614,2023-05-15,4584892,536438630,116.95,117.35,116.65,117.2,0.0,11605
615,2023-05-16,8154133,966494663,117.9,119.0,117.85,118.6,1.4,8206
616,2023-05-17,26759613,3216484995,118.65,120.7,118.65,120.55,1.95,19879
617,2023-05-18,23085737,2818081711,121.8,122.4,121.6,122.15,1.6,18679
618,2023-05-19,34913145,4278148441,122.6,122.85,122.2,122.5,0.35,15521
619,2023-05-22,18271130,2235344218,122.5,122.65,122.1,122.3,-0.2,13613
620,2023-05-23,12550223,1533549326,122.3,122.65,121.8,122.2,-0.1,9154
621,2023-05-24,11115015,1349345830,121.65,121.8,121.1,121.6,-0.6,11398
622,2023-05-25,12032587,1479717457,123.0,123.4,122.45,123.05,1.45,12230
623,2023-05-26,25082491,3153789783,125.0,126.05,125.0,125.95,2.9,22847
624,2023-05-29,15208057,1929832310,127.45,127.55,126.5,126.75,0.8,12780
625,2023-05-30,12627196,1600974723,126.75,127.05,126.45,126.75,0.0,11246
626,2023-05-31,9229280,1162014425,126.7,126.7,125.15,126.15,-0.6,8924
627,2023-06-01,4231123,529306119,125.35,125.6,124.9,125.15,-1.0,9059
628,2023-06-02,8412015,1064911699,125.8,127.0,125.8,126.75,1.6,8688
629,2023-06-05,6813168,862022046,126.75,126.8,126.25,126.35,-0.4,12612
630,2023-06-06,6877372,872451559,126.35,127.25,126.15,126.7,0.35,8845
631,2023-06-07,12723827,1627013314,127.0,128.25,127.0,128.1,1.4,13016
632,2023-06-08,5592606,712598286,127.9,128.2,126.55,126.85,-1.25,11699
633,2023-06-09,5862280,749792405,127.5,128.2,127.4,127.8,0.95,6506
634,2023-06-12,14318994,1847755997,128.5,129.3,128.5,129.0,1.2,15620
635,2023-06-13,24673560,3237838070,130.2,131.95,130.2,131.55,2.55,20840
636,2023-06-14,7065011,928061839,131.4,131.6,131.0,131.5,-0.05,9345
637,2023-06-15,11515134,1517768461,131.55,132.0,131.5,131.9,0.4,11361
638,2023-06-16,7586911,997115026,131.8,131.8,131.1,131.55,-0.35,10734
639,2023-06-19,6339672,831339915,130.95,131.5,130.55,131.25,-0.3,9046
640,2023-06-20,6966617,910631085,131.1,131.25,130.35,130.55,-0.7,11014
641,2023-06-21,26907844,3512494232,130.55,131.05,130.25,130.55,0.0,19627
642,2023-06-26,7961459,1033662089,130.35,130.35,129.4,129.75,-0.8,14775
643,2023-06-27,7065960,911566544,129.15,129.55,128.7,128.9,-0.85,11856
644,2023-06-28,5943784,767169941,129.35,129.7,128.8,129.1,0.2,6875
645,2023-06-29,6037292,781610723,129.75,130.5,128.9,129.05,-0.05,8210
646,2023-06-30,7504016,964915657,128.8,129.1,128.3,129.1,0.05,11593
647,2023-07-03,6979683,910555077,129.6,130.7,129.6,130.7,1.6,9688
648,2023-07-04,5919797,774846909,130.75,131.15,130.55,131.0,0.3,6440
649,2023-07-05,5405909,706996255,131.0,131.2,130.4,130.8,-0.2,10839
650,2023-07-06,18056472,2319934035,129.7,129.7,127.7,127.9,-2.9,35216
651,2023-07-07,8691413,1108433002,127.55,128.3,127.1,127.7,-0.2,15852
652,2023-07-10,8506247,1087197872,128.1,128.5,127.0,127.45,-0.25,15866
653,2023-07-11,4784843,616545942,128.0,129.2,128.0,129.2,1.75,7165
654,2023-07-12,3615026,467234931,129.3,129.45,128.85,129.45,0.25,5255
655,2023-07-13,16226020,2133901327,131.3,131.9,130.85,130.9,1.45,11990
656,2023-07-14,15492527,2045651027,131.45,132.5,131.45,132.25,1.35,12488
657,2023-07-17,15718027,2074554911,132.0,132.2,131.75,132.0,-0.25,14370
658,2023-07-18,11349805,1476866383,131.0,131.0,129.7,129.85,0.0,13808
659,2023-07-19,14711894,1904179858,130.15,130.5,128.75,128.75,-1.1,13734
660,2023-07-20,4065413,526047896,129.05,129.7,129.0,129.35,0.6,6617
661,2023-07-21,14040621,1783482811,127.4,127.4,126.5,127.2,-2.15,26081
662,2023-07-24,10275826,1306214864,127.0,127.65,126.6,127.25,0.05,13810
663,2023-07-25,7215119,928837067,127.7,129.2,127.7,128.85,1.6,9939
664,2023-07-26,4653101,599322518,129.1,129.2,128.35,128.5,-0.35,7505
665,2023-07-27,4193242,542308226,129.15,129.5,129.0,129.5,1.0,5407
666,2023-07-28,2941994,380885090,129.4,129.9,129.0,129.5,0.0,5786
667,2023-07-31,7751452,1003262971,130.3,130.65,128.25,128.8,-0.7,11911
668,2023-08-01,4681935,605687341,129.0,129.55,128.85,129.45,0.65,5568
669,2023-08-02,13214168,1691372960,129.4,129.45,127.45,127.85,-1.6,25553
670,2023-08-04,7590841,965724465,127.25,127.5,126.9,127.25,-0.6,17688
671,2023-08-07,4928020,632072444,127.65,128.7,127.55,128.5,1.25,9990
672,2023-08-08,11518036,1462740267,128.1,128.2,126.4,127.0,-1.5,22299
673,2023-08-09,3923514,498949221,126.8,127.65,126.65,127.2,0.2,6570
674,2023-08-10,12013887,1520233956,126.9,127.0,126.3,126.4,-0.8,24030
675,2023-08-11,8352738,1057052710,127.0,127.35,126.15,126.3,-0.1,14891
676,2023-08-14,24758060,3085645422,125.65,125.7,124.1,124.5,-1.8,45116
677,2023-08-15,8064361,1007886002,125.25,125.45,124.6,124.7,0.2,13972
678,2023-08-16,19265218,2386950619,124.15,124.4,123.6,124.05,-0.65,28773
679,2023-08-17,10203696,1262107790,123.6,124.65,122.9,124.6,0.55,14568
680,2023-08-18,8329354,1033129605,124.2,124.8,123.7,123.85,-0.75,15609
681,2023-08-21,11056378,1364733615,124.2,124.45,123.0,123.0,-0.85,22157
682,2023-08-22,3869049,479695909,124.0,124.35,123.7,124.0,1.0,5903
683,2023-08-23,6976770,870807674,124.0,125.15,124.0,124.85,0.85,6513
684,2023-08-24,7038124,892217306,126.4,127.1,126.25,127.0,2.15,9358
685,2023-08-25,8003807,1000262751,125.5,125.5,124.5,124.55,-2.45,19366
686,2023-08-28,4490279,563092008,124.85,125.7,124.75,125.35,0.8,5969
687,2023-08-29,6680673,837437077,126.0,126.05,124.7,126.05,0.7,5747
688,2023-08-30,5913148,748785529,126.75,127.05,126.1,126.6,0.55,5496
689,2023-08-31,4631756,582873215,126.55,126.55,125.5,125.7,-0.9,7284
690,2023-09-01,3298119,415112581,125.5,126.3,125.1,125.9,0.2,5596
691,2023-09-04,3707169,468203099,125.9,126.8,125.6,126.75,0.85,7338
692,2023-09-05,3941418,497786566,126.55,126.6,126.05,126.45,-0.3,8573
693,2023-09-06,7625626,961803907,126.6,126.7,125.85,126.0,-0.45,9559
694,2023-09-07,6411794,801664974,125.3,125.5,124.7,124.85,-1.15,17083
695,2023-09-08,6199055,769574529,124.1,124.5,123.85,124.3,-0.55,14188
696,2023-09-11,9428969,1166557903,124.45,124.5,123.4,123.8,-0.5,24971
697,2023-09-12,2805462,349339590,124.1,125.05,123.85,125.05,1.25,6181
698,2023-09-13,3406028,426207684,125.2,125.6,124.7,125.2,0.15,6039
699,2023-09-14,7617917,963664074,125.9,126.95,125.55,126.95,1.75,8115
700,2023-09-15,6105752,776049821,127.0,127.35,126.75,127.35,0.4,9240
701,2023-09-18,7560656,953950294,126.6,126.6,125.85,126.0,-1.35,12370
702,2023-09-19,4357933,547352485,125.85,126.05,125.35,125.45,-0.55,8893
703,2023-09-20,6502123,811431441,125.05,125.2,124.5,124.75,-0.7,13555
704,2023-09-21,23194776,2852690919,123.8,123.85,122.65,122.75,-2.0,42629
705,2023-09-22,10344025,1266304522,122.45,122.8,122.05,122.65,-0.1,17251
706,2023-09-25,4337416,534903153,122.75,123.75,122.75,123.55,0.9,9173
707,2023-09-26,11388965,1392938598,122.65,123.0,122.0,122.1,-1.45,27278
708,2023-09-27,7068444,862259747,121.85,122.3,121.55,122.15,0.05,11732
709,2023-09-28,5881478,720853929,122.75,123.15,122.05,122.65,0.5,8062
710,2023-10-02,6751292,838587439,123.6,124.5,123.6,124.25,1.6,9457
711,2023-10-03,5464302,676825581,123.95,124.15,123.45,123.5,-0.75,9863
712,2023-10-04,12322148,1500309693,122.1,122.2,121.35,121.9,-1.6,23810
713,2023-10-05,4410768,543373343,122.4,123.65,122.4,123.65,1.75,8646
714,2023-10-06,5059285,627964218,123.8,124.3,123.8,124.1,0.45,6632
715,2023-10-11,14193410,1790523768,125.9,126.4,125.85,126.25,2.15,15854
716,2023-10-12,14896995,1891391381,126.5,127.35,126.3,127.3,1.05,12866
717,2023-10-13,6625556,841318386,127.0,127.4,126.5,126.95,-0.35,7770
718,2023-10-16,8160811,1028565397,126.3,126.3,125.7,126.25,-0.7,12161
719,2023-10-17,7017073,888838340,126.7,127.0,126.4,126.55,0.3,4946
720,2023-10-18,10455744,1309803222,126.25,126.25,124.8,124.8,-1.75,12920
721,2023-10-19,8052218,1005789594,124.4,125.2,124.4,124.85,0.05,5999
722,2023-10-20,4697636,585353175,124.75,125.45,123.9,125.4,0.55,8889
723,2023-10-23,8728531,1081610006,124.85,124.85,123.55,123.85,-1.55,17221
724,2023-10-24,7671925,946216726,123.8,123.95,122.7,123.95,0.1,12393
725,2023-10-25,4229277,526223763,124.2,124.9,124.2,124.2,0.25,6992
726,2023-10-26,24072723,2932698311,121.85,122.4,121.6,121.75,-2.45,41829
727,2023-10-27,4413646,540170286,122.15,122.75,122.1,122.3,0.55,8453
728,2023-10-30,9793200,1196075934,122.4,122.85,121.75,122.0,-0.3,14083
729,2023-10-31,11952747,1453195970,122.4,122.45,121.1,121.15,-0.85,23607
730,2023-11-01,4851033,590621617,122.0,122.15,121.25,121.75,0.6,9873
731,2023-11-02,10198429,1264950789,123.15,124.5,123.15,124.5,2.75,9411
732,2023-11-03,9126443,1142874376,125.0,125.6,124.7,125.45,0.95,10102
733,2023-11-06,16723502,2122057421,126.55,127.2,126.35,126.55,1.1,18001
734,2023-11-07,6787466,858536486,126.5,126.8,126.1,126.5,-0.05,6880
735,2023-11-08,11598430,1474341891,126.65,127.45,126.5,127.2,0.7,10111
736,2023-11-09,6557452,833538185,126.9,127.4,126.65,127.25,0.05,6909
737,2023-11-10,4553684,576769594,126.7,126.85,126.4,126.75,-0.5,8757
738,2023-11-13,26195241,3377923072,129.25,129.6,128.5,128.7,1.95,17363
739,2023-11-14,20924489,2705445757,129.2,129.6,128.95,129.0,0.3,14287
740,2023-11-15,23631311,3088480462,130.9,131.0,130.05,130.55,1.55,19145
741,2023-11-16,18984999,2481132692,130.8,131.2,130.3,130.6,0.05,13230
742,2023-11-17,27988384,3673563109,130.6,131.5,130.55,131.0,0.4,14272
743,2023-11-20,8981513,1174727729,131.05,131.05,130.45,130.95,-0.05,9185
744,2023-11-21,29656930,3927372905,131.45,132.7,131.45,132.55,1.6,20483
745,2023-11-22,6466066,850217906,131.25,131.8,131.15,131.35,-1.2,8435
746,2023-11-23,6536128,857653472,131.35,131.45,130.75,131.3,-0.05,6940
747,2023-11-24,13467831,1768269652,131.3,131.65,131.05,131.2,-0.1,4898
748,2023-11-27,9897650,1294524691,131.2,131.85,130.1,130.35,-0.85,13117
749,2023-11-28,9871026,1294408032,130.4,131.8,130.3,131.25,0.9,8229
