,Date,Capacity,Turnover,Open,High,Low,Close,Change,Transcation
750,2023-11-29,6856869,901479551,131.3,132.2,131.05,131.15,-0.1,6371
751,2023-11-30,11141866,1461693142,131.3,131.5,130.65,131.35,0.2,7269
752,2023-12-01,5597363,735215490,131.0,131.8,130.8,131.8,0.45,7516
753,2023-12-04,4696605,616828082,131.8,132.0,130.9,131.3,-0.5,8297
754,2023-12-05,5239029,681967654,130.6,130.6,129.9,130.35,-0.95,11762
755,2023-12-06,7348212,961804130,130.4,131.4,130.4,130.8,0.45,6585
756,2023-12-07,3015451,392931187,130.6,130.65,130.0,130.0,-0.8,7413
757,2023-12-08,13264049,1741413382,131.15,131.6,130.9,131.05,1.05,7072
758,2023-12-11,3510751,459990205,131.05,131.35,130.65,131.2,0.15,9233
759,2023-12-12,5725775,754266762,131.9,132.05,131.35,131.5,0.3,5918
760,2023-12-13,3169648,417085408,131.6,131.8,131.4,131.55,0.05,5792
761,2023-12-14,32957343,4385238569,132.65,133.45,132.5,133.15,1.6,16680
762,2023-12-15,18914190,2533436503,133.65,134.2,133.65,133.7,0.55,13945
763,2023-12-18,7066751,942681477,133.65,133.9,132.6,133.9,0.2,9533
764,2023-12-19,5870488,781918732,133.8,133.8,132.75,133.4,-0.5,8618
765,2023-12-20,6963954,930578824,133.55,133.85,133.4,133.75,0.35,7452
766,2023-12-21,5619016,743838778,132.2,132.7,132.05,132.6,-1.15,7953
767,2023-12-22,6358269,844967698,132.6,133.1,132.6,132.95,0.35,4882
768,2023-12-25,8406012,1122521003,133.0,133.8,132.95,133.5,0.55,8464
769,2023-12-26,17326648,2325240676,133.5,134.4,133.5,134.25,0.75,11845
770,2023-12-27,30857192,4177189577,134.4,135.9,134.35,135.75,1.5,16671
771,2023-12-28,15353146,2085248437,135.75,136.0,135.45,135.75,0.0,9803
772,2023-12-29,13407035,1819068025,135.7,136.0,135.35,135.45,-0.3,7710
773,2024-01-02,6283610,848793104,135.6,135.95,134.65,134.9,-0.55,10013
774,2024-01-03,14783894,1963126583,133.7,133.9,132.3,132.55,-2.35,25258
775,2024-01-04,4838660,641202865,132.55,132.75,132.3,132.5,-0.05,7094
776,2024-01-05,4566320,604475455,132.55,132.95,132.1,132.15,-0.35,12744
777,2024-01-08,9657556,1285524342,133.0,133.6,132.75,132.75,0.6,9876
778,2024-01-09,5906880,787405208,133.85,133.95,132.75,133.0,0.25,6499
779,2024-01-10,7249096,959855308,132.4,132.65,132.0,132.3,-0.7,13348
780,2024-01-11,5852556,777172314,132.45,133.25,132.35,132.85,0.55,7305
781,2024-01-12,6877839,911710806,132.2,133.05,131.95,132.65,-0.2,9482
782,2024-01-15,12566534,1673280222,133.3,133.55,132.65,133.0,0.35,12513
783,2024-01-16,23016099,3029504121,132.05,132.3,131.1,131.65,-1.35,23835
784,2024-01-17,39219163,5016755779,130.0,130.0,127.3,127.45,0.0,50897
785,2024-01-18,7535303,965672293,127.9,128.55,127.9,128.3,0.85,11151
786,2024-01-19,26897126,3553992205,131.7,133.1,131.1,132.9,4.6,18390
787,2024-01-22,13443533,1799399654,133.8,134.35,133.35,133.8,0.9,12583
788,2024-01-23,7339835,982801681,133.9,134.25,133.5,134.05,0.25,8187
789,2024-01-24,14554385,1953259376,134.15,134.4,133.95,134.0,-0.05,8606
790,2024-01-25,27224110,3687022852,135.05,135.7,134.9,135.65,1.65,20635
791,2024-01-26,16456940,2234146555,135.65,135.95,135.3,135.65,0.0,11391
792,2024-01-29,27291722,3720069370,135.65,136.65,135.6,136.5,0.85,14077
793,2024-01-30,9944399,1356292111,136.35,136.65,136.05,136.15,-0.35,8051
794,2024-01-31,7320760,985961198,135.25,135.3,134.35,134.35,-1.8,11931
795,2024-02-01,8812920,1180328029,134.35,134.5,133.6,134.35,0.0,9600
796,2024-02-02,9178958,1238629170,135.0,135.2,134.65,135.1,0.75,6764
797,2024-02-05,17961425,2439229519,135.1,136.2,135.0,135.95,0.85,16536
798,2024-02-15,44444918,6313384766,142.2,142.7,141.4,142.35,6.4,44592
799,2024-02-16,18273199,2589642250,142.35,142.35,141.2,141.3,-1.05,14623
800,2024-02-19,9632521,1357473487,141.0,141.25,140.6,141.1,-0.2,12669
801,2024-02-20,13875231,1965919655,140.55,142.0,140.4,141.65,0.55,11241
802,2024-02-21,12860271,1817231233,141.4,141.5,141.05,141.2,-0.45,13387
803,2024-02-22,13160126,1875242859,142.95,143.05,141.85,142.8,1.6,13559
804,2024-02-23,19974323,2872323988,143.45,144.1,143.3,143.75,0.95,17595
805,2024-02-26,10368883,1491081396,143.7,144.0,143.0,143.95,0.2,12614
806,2024-02-27,6507934,933504679,143.95,144.2,142.65,143.35,-0.6,10372
807,2024-02-29,7372502,1055974598,143.0,143.95,142.7,143.3,-0.05,10899
808,2024-03-01,9019098,1292041933,143.55,143.95,142.8,142.8,-0.5,11396
809,2024-03-04,25733539,3766826897,145.0,147.2,144.85,146.95,4.15,23900
810,2024-03-05,17270419,2557952404,147.75,148.55,147.35,148.15,1.2,18112
811,2024-03-06,17232812,2554806448,147.0,149.05,146.4,148.85,0.7,14657
812,2024-03-07,31117921,4732119017,151.0,153.0,150.75,152.3,3.45,25573
813,2024-03-08,30512569,4733555354,155.6,156.45,153.0,154.45,2.15,27381
814,2024-03-11,13908138,2131482853,153.85,154.2,152.55,152.9,-1.55,19953
815,2024-03-12,15457256,2377895105,152.2,154.6,152.1,154.5,1.6,13566
816,2024-03-13,13431850,2088230077,155.55,156.15,154.95,155.25,0.75,12114
817,2024-03-14,8777345,1361442129,154.9,155.8,154.3,155.1,-0.15,9671
818,2024-03-15,9218845,1418850825,154.3,154.75,153.0,153.0,-2.1,14662
819,2024-03-18,18434059,2836201013,153.0,154.5,153.0,154.4,1.4,11959
820,2024-03-19,8872114,1365460173,153.4,154.55,153.0,154.05,-0.35,8199
821,2024-03-20,10441824,1609185340,154.2,155.3,153.0,153.2,-0.85,11445
822,2024-03-21,21131978,3315155281,155.55,157.7,155.55,157.4,4.2,21103
823,2024-03-22,7163593,1126524179,157.5,158.25,156.5,157.2,-0.2,8945
824,2024-03-25,9052498,1426632970,157.2,158.0,156.95,157.5,0.3,10534
825,2024-03-26,7011591,1106518323,158.3,159.2,156.4,157.6,0.1,10423
826,2024-03-27,4644158,730810486,157.4,157.85,156.9,157.65,0.05,5803
827,2024-03-28,3438375,539015594,157.3,157.3,155.9,156.9,-0.75,7097
828,2024-03-29,8255237,1302182597,156.9,158.4,156.9,157.9,1.0,7944
829,2024-04-01,5727780,904051439,158.2,158.75,157.25,157.4,-0.5,9814
830,2024-04-02,7924481,1261718566,158.45,159.65,158.4,159.65,2.25,11341
831,2024-04-03,5042947,799119313,158.65,158.9,157.8,158.55,-1.1,10098
832,2024-04-08,6124837,976164820,158.65,159.85,158.55,159.45,0.9,12306
833,2024-04-09,9043462,1465418271,160.0,163.35,159.9,163.25,3.8,15355
834,2024-04-10,5731265,933773619,162.75,163.3,162.45,163.0,-0.25,12106
835,2024-04-11,4677727,758087448,162.05,162.5,161.65,162.5,-0.5,9606
836,2024-04-12,6129174,994740991,162.6,162.8,161.95,162.1,-0.4,7404
837,2024-04-15,8727145,1397288443,160.25,160.55,159.6,160.0,-2.1,20071
838,2024-04-16,18674686,2914071977,158.3,158.3,154.75,155.65,-4.35,39767
839,2024-04-17,8077871,1267652543,155.95,157.7,155.9,157.4,1.75,10186
840,2024-04-18,6903163,1087753112,156.35,158.95,155.8,158.95,1.55,8741
841,2024-04-19,33785973,5120010612,154.1,154.15,149.5,150.9,-8.05,63456
842,2024-04-22,9992734,1505959931,150.4,151.75,149.7,150.45,-0.45,18339
843,2024-04-23,5718650,868908321,152.15,152.45,151.3,151.9,1.45,7971
844,2024-04-24,8082060,1258539965,154.0,156.5,154.0,156.35,4.45,9579
845,2024-04-25,5279800,811673254,154.1,154.45,153.25,153.5,-2.85,13893
846,2024-04-26,6054296,945852784,156.0,156.8,155.5,156.0,2.5,7970
847,2024-04-29,8135962,1289630787,157.3,159.1,157.3,158.8,2.8,10501
848,2024-04-30,4792141,761950562,158.6,159.35,158.25,158.25,-0.55,6586
849,2024-05-02,6666498,1042279767,157.35,157.35,156.0,156.15,-2.1,12625
850,2024-05-03,5935465,936184397,158.55,158.65,156.45,156.95,0.8,6876
851,2024-05-06,9032607,1441651437,159.0,160.15,159.0,159.2,2.25,12931
852,2024-05-07,6699483,1072604883,160.25,160.55,159.5,160.1,0.9,9146
853,2024-05-08,6345930,1017586029,160.0,160.8,159.65,160.7,0.6,7563
854,2024-05-09,5285856,850455689,160.75,161.25,160.4,160.5,-0.2,5952
855,2024-05-10,10192376,1644984436,161.25,162.1,160.55,161.65,1.15,11494
856,2024-05-13,9642900,1576521176,163.35,163.9,162.95,163.3,1.65,12460
857,2024-05-14,8291028,1358012114,163.2,164.45,162.7,164.4,1.1,9897
858,2024-05-15,15243403,2541851885,165.6,167.85,165.5,166.65,2.25,18162
859,2024-05-16,12586120,2119619590,168.95,169.75,167.1,167.45,0.8,12459
860,2024-05-17,5039743,842406145,167.55,167.7,166.7,167.25,-0.2,8291
861,2024-05-20,7278652,1212643672,167.25,167.4,165.3,167.2,-0.05,13023
862,2024-05-21,4588315,764313254,166.4,167.15,165.85,167.0,-0.2,6790
863,2024-05-22,6928097,1171910569,167.2,170.0,167.2,170.0,3.0,10448
864,2024-05-23,6656188,1137393249,170.3,171.45,170.0,171.3,1.3,11169
865,2024-05-24,3877932,660238032,169.3,170.8,169.3,170.6,-0.7,6487
866,2024-05-27,6149922,1062472354,171.75,173.4,171.75,172.95,2.35,12001
867,2024-05-28,5835433,1009317540,172.95,173.4,172.5,173.2,0.25,8245
868,2024-05-29,7402741,1268475158,172.45,172.5,170.55,170.85,-2.35,14406
869,2024-05-30,10376879,1745935737,168.0,169.0,167.7,167.9,-2.95,23558
870,2024-05-31,9114336,1525397907,168.25,168.9,166.0,166.0,-1.9,18205
871,2024-06-03,9475689,1600550183,168.65,169.75,167.3,169.55,3.55,12509
872,2024-06-04,8753452,1465081642,168.75,168.75,166.5,166.85,-2.7,18696
873,2024-06-05,4935163,827016285,167.4,168.8,166.15,168.45,1.6,11328
874,2024-06-06,18069198,3139162083,172.75,174.6,172.65,174.2,5.75,19789
875,2024-06-07,7113014,1229550638,173.3,173.4,172.4,172.85,-1.35,10518
876,2024-06-11,11261872,1954032447,173.15,174.25,172.9,173.3,0.45,12407
877,2024-06-12,8173366,1431691938,173.3,176.45,173.3,176.4,3.1,11978
878,2024-06-13,16739748,2995817069,178.9,180.5,177.8,178.95,2.55,17606
879,2024-06-14,6902361,1236103031,178.95,180.0,177.8,180.0,1.05,11630
880,2024-06-17,8638429,1551547565,179.2,180.45,178.8,180.0,0.0,14693
881,2024-06-18,7029339,1284103308,182.5,183.05,182.0,183.0,3.0,12087
882,2024-06-19,26118499,4893505250,184.75,188.9,184.75,187.95,4.95,27903
883,2024-06-20,11887892,2243620224,187.95,189.75,187.8,189.75,1.8,15551
884,2024-06-21,10830757,2036270941,187.1,189.2,186.95,188.6,-1.15,17027
885,2024-06-24,14671365,2705763066,186.5,186.5,183.55,184.0,-4.6,32170
886,2024-06-25,13774562,2513790496,181.95,183.9,180.8,183.9,-0.1,20594
887,2024-06-26,9269483,1718526283,184.95,186.1,184.25,185.35,1.45,11194
888,2024-06-27,6508242,1199247562,183.6,185.3,183.4,185.3,-0.05,8578
889,2024-06-28,4455951,830033644,185.3,187.4,184.65,186.45,1.15,7487
890,2024-07-01,7681395,1437551892,186.55,188.05,186.25,186.6,0.15,11579
891,2024-07-02,5882791,1090850183,185.95,186.75,184.5,185.35,-1.25,11238
892,2024-07-03,6787428,1270770925,187.6,187.6,186.4,187.6,2.25,8862
893,2024-07-04,13513209,2592032676,190.6,192.65,190.6,192.5,4.9,17096
894,2024-07-05,10250583,1969313776,192.6,192.85,191.55,191.8,-0.7,14725
895,2024-07-08,17999450,3538290906,191.9,198.5,191.85,197.85,6.05,20267
896,2024-07-09,16177507,3201844493,197.45,200.05,195.45,197.65,-0.2,18605
897,2024-07-10,7807965,1537696021,196.95,198.4,195.0,198.35,0.7,16630
898,2024-07-11,10435774,2105367679,200.65,202.8,200.0,202.75,4.4,15095
899,2024-07-12,16267539,3207781338,198.2,198.35,196.0,196.35,-6.4,43004
900,2024-07-15,10323853,2034933297,197.65,198.1,196.1,196.7,0.35,16684
901,2024-07-16,13731487,2710925011,196.55,199.0,196.0,196.85,0.0,16165
902,2024-07-17,15694924,3059326947,196.4,196.5,193.6,194.1,-2.75,31123
903,2024-07-18,19796818,3754498885,188.6,190.9,188.2,190.6,-3.5,39463
904,2024-07-19,18436231,3456363627,188.75,189.0,186.2,186.25,-4.35,43183
905,2024-07-22,23474914,4268806758,185.4,185.4,180.05,180.7,-5.55,48514
906,2024-07-23,13180830,2437876621,183.7,186.3,183.7,186.3,5.6,18100
907,2024-07-26,29164975,5210021472,178.05,179.45,177.1,179.0,-7.3,61517
908,2024-07-29,10574343,1915739406,181.8,182.0,179.95,180.6,1.6,16228
909,2024-07-30,14007149,2507019649,179.25,181.3,177.5,180.6,0.0,22564
910,2024-07-31,9530148,1715165757,178.85,181.15,178.6,180.85,0.25,12645
911,2024-08-01,14525195,2671260519,185.0,185.1,182.7,184.0,3.15,14649
912,2024-08-02,32816025,5798178503,178.15,178.9,174.7,174.7,-9.3,68966
913,2024-08-05,61002329,9893076101,166.65,166.65,158.4,158.75,-15.95,111467
914,2024-08-06,65342352,10883521675,167.3,170.4,160.8,167.5,8.75,54758
915,2024-08-07,32751044,5650132811,169.85,174.75,169.0,174.15,6.65,29003
916,2024-08-08,26852782,4585081468,171.05,172.4,169.0,170.55,-3.6,29484
917,2024-08-09,24121860,4242663929,175.0,176.9,174.5,175.85,5.3,21088
918,2024-08-12,18188036,3246767115,177.25,179.8,177.25,178.05,2.2,18552
919,2024-08-13,11257895,2010945566,179.3,179.5,178.0,178.5,0.45,12862
920,2024-08-14,19282599,3487274230,180.35,181.85,179.95,180.75,2.25,16415
921,2024-08-15,12003834,2160883722,180.6,181.0,179.05,179.35,-1.4,16847
922,2024-08-16,13980972,2561360342,183.0,183.65,182.35,183.4,4.05,17837
923,2024-08-19,9763635,1795724975,183.5,184.7,183.15,183.65,0.25,13639
924,2024-08-20,11135615,2053096490,184.6,185.2,183.7,183.75,0.1,12633
925,2024-08-21,12259979,2233167204,183.0,183.05,181.45,181.8,-1.95,17575
926,2024-08-22,5716778,1035514934,182.1,182.6,180.35,180.85,-0.95,11371
927,2024-08-23,8316460,1497506580,179.0,181.35,178.9,180.95,0.1,11394
928,2024-08-26,11798725,2149783996,182.4,183.4,180.8,181.25,0.3,13941
929,2024-08-27,5626648,1014124826,180.4,180.9,179.75,180.45,-0.8,8817
930,2024-08-28,5848299,1061370161,180.5,183.0,179.85,183.0,2.55,8787
931,2024-08-29,11314146,2040580617,179.5,181.15,179.15,180.5,-2.5,15918
932,2024-08-30,8281952,1501858594,180.95,182.05,180.65,181.35,0.85,9587
933,2024-09-02,8406621,1522822665,181.9,182.45,180.5,180.85,-0.5,11557
934,2024-09-03,9951882,1796839463,181.0,181.5,179.7,180.05,-0.8,10334
935,2024-09-04,34040370,5856531211,171.0,173.8,170.0,171.25,-8.8,76198
936,2024-09-05,9617832,1667185291,172.85,174.65,171.75,172.3,1.05,19940
937,2024-09-06,8941475,1556560053,173.0,174.9,171.85,174.75,2.45,13003
938,2024-09-09,16353482,2796547163,170.4,172.1,170.3,172.05,-2.7,27362
939,2024-09-10,9866281,1698214149,173.4,173.4,171.15,172.35,0.3,16346
940,2024-09-11,5427964,933696240,172.35,172.5,171.5,171.85,-0.5,11868
941,2024-09-12,16337565,2900529886,176.1,178.65,176.1,178.3,6.45,15442
942,2024-09-13,4775976,852453956,179.0,179.35,177.85,178.4,0.1,8283
943,2024-09-16,6206362,1109655765,178.6,179.2,178.3,178.75,0.35,11707
944,2024-09-18,9649985,1713884250,178.5,179.1,176.55,177.85,-0.9,14610
945,2024-09-19,8553792,1532937205,178.0,180.2,177.0,180.15,2.3,10740
946,2024-09-20,14311332,2620276842,183.1,184.1,182.45,182.45,2.3,16087
947,2024-09-23,8294604,1519352609,182.55,183.65,182.55,183.25,0.8,9881
948,2024-09-24,10476465,1921213429,183.2,185.0,182.1,185.0,1.75,12024
949,2024-09-25,12464313,2339725240,187.7,188.0,187.35,187.75,2.75,15933
950,2024-09-26,17369543,3290621957,189.6,190.0,188.75,189.3,1.55,15267
951,2024-09-27,11999510,2280157942,190.2,191.25,188.6,188.9,-0.4,15599
952,2024-09-30,14461065,2678744441,186.55,187.2,183.95,183.95,-4.95,32756
953,2024-10-01,9883064,1816503951,183.9,184.6,183.35,183.6,-0.35,12966
954,2024-10-04,9244059,1702224459,184.0,185.3,183.0,183.6,0.0,11633
955,2024-10-07,13993911,2620896326,185.8,188.2,185.8,188.15,4.55,16827
956,2024-10-08,9953432,1856111985,186.95,187.35,185.5,187.25,-0.9,13785
957,2024-10-09,11860866,2249761001,189.0,190.2,189.0,189.0,1.75,13173
958,2024-10-11,13197709,2531453621,189.05,192.8,189.05,192.15,3.15,19523
959,2024-10-14,10725917,2062002537,192.1,192.9,190.95,192.3,0.15,13790
960,2024-10-15,15738243,3078566625,193.0,196.6,193.0,196.4,4.1,21261
961,2024-10-16,18604770,3594464975,192.45,195.3,191.65,193.0,-3.4,22549
962,2024-10-17,9936801,1916758932,194.0,194.1,191.9,193.3,0.3,11424
963,2024-10-18,33596096,6693832518,199.3,200.2,197.25,198.1,4.8,28236
964,2024-10-21,13716495,2730957583,199.05,199.95,198.0,198.05,-0.05,14559
965,2024-10-22,8995727,1768962781,197.2,197.3,195.35,197.3,-0.75,14274
966,2024-10-23,10050673,1970225174,196.7,196.9,195.65,196.0,-1.3,16526
967,2024-10-24,8642395,1691119396,196.0,196.7,194.5,194.8,-1.2,13537
968,2024-10-25,12961246,2539355383,195.0,196.55,195.0,196.4,1.6,14768
969,2024-10-28,11929580,2342986159,197.9,198.15,194.95,196.05,-0.35,15575
970,2024-10-29,26008937,4977323977,193.25,193.25,190.2,191.5,-4.55,42384
971,2024-10-30,14531256,2800185309,192.95,194.05,191.5,191.8,0.3,15214
972,2024-11-01,21072030,3965634116,186.15,190.55,185.95,190.5,-1.3,31562
973,2024-11-04,7681874,1474449161,191.05,193.2,190.8,192.95,2.45,11801
974,2024-11-05,10565332,2040466889,191.55,194.7,191.4,193.65,0.7,14343
975,2024-11-06,17354391,3397786573,194.05,198.05,193.5,195.2,1.55,18071
976,2024-11-07,13976813,2750927967,194.9,198.05,194.5,197.45,2.25,14323
977,2024-11-08,13571143,2705315142,199.4,200.0,198.7,199.0,1.55,16136
978,2024-11-11,12949097,2560817180,198.85,199.1,196.8,199.1,0.1,17586
979,2024-11-12,28057434,5468639517,195.2,195.85,194.0,194.0,-5.1,39491
980,2024-11-13,9953901,1922523282,193.85,194.0,192.5,192.75,-1.25,18957
981,2024-11-14,13318035,2545708981,192.3,192.5,190.1,191.0,-1.75,27052
982,2024-11-15,7809314,1498319372,192.05,192.85,190.85,192.35,1.35,12724
983,2024-11-18,14637016,2782796886,191.45,191.7,189.6,189.65,-2.7,30023
984,2024-11-19,7932841,1521783388,190.7,192.95,190.2,192.25,2.6,10221
985,2024-11-20,12509186,2397920219,192.8,193.35,190.75,191.45,-0.8,18191
986,2024-11-21,17071862,3229874487,190.0,190.15,188.6,189.35,-2.1,29777
987,2024-11-22,8291408,1596363592,191.1,193.2,191.1,193.05,3.7,9571
988,2024-11-25,8215118,1589824232,194.7,194.75,192.25,192.35,-0.7,12809
989,2024-11-26,12427002,2355927309,190.1,190.3,188.8,189.85,-2.5,25427
990,2024-11-27,15890418,2989774035,189.15,189.45,187.0,187.1,-2.75,41258
991,2024-11-28,14338446,2672826402,187.0,187.1,185.45,186.8,-0.3,27682
992,2024-11-29,8696529,1622080954,184.95,188.0,184.5,187.25,0.45,14805
993,2024-12-02,11039116,2105997780,188.5,191.7,188.5,191.7,4.45,17051
994,2024-12-03,10613810,2062838140,194.3,194.85,193.75,194.3,2.6,14838
995,2024-12-04,6981025,1360361466,194.7,195.45,194.05,195.45,1.15,11599
996,2024-12-05,8091796,1588234113,195.75,196.6,195.65,196.5,1.05,15278
997,2024-12-06,7203008,1411191752,196.5,196.7,195.0,195.75,-0.75,12998
998,2024-12-09,4897438,959977330,196.15,196.25,195.7,196.0,0.25,9793
